"YEAR","WEEK","BRAND","CATEGORY","NEWSLETTERS_SENT","NEWSLETTERS_OPEN","NEWSLETTERS_CLICKED"
"3","24","Savvy Machines","Appliances","1682411","50570","1454"
"3","24","Edison, Tesla & Co","Appliances","0","0","0"
"3","24","Kolben, Daněk","Appliances","0","0","0"
"3","24","International Kitchen Machines","Appliances","0","0","0"
"3","25","Prometheus Publishing","Books","0","0","0"
"3","25","Venus and Sons","Books","0","0","0"
"3","25","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"3","25","Heracles Print","Books","0","0","0"
"3","25","Savvy Machines","Appliances","0","0","0"
"3","25","Edison, Tesla & Co","Appliances","0","0","0"
"3","25","Kolben, Daněk","Appliances","1655634","52789","1731"
"3","25","International Kitchen Machines","Appliances","1700621","48309","1567"
"3","26","Prometheus Publishing","Books","0","0","0"
"3","26","Venus and Sons","Books","858245","23282","750"
"3","26","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"3","26","Heracles Print","Books","1535628","46668","1304"
"3","26","Savvy Machines","Appliances","825792","22641","733"
"3","26","Edison, Tesla & Co","Appliances","0","0","0"
"3","26","Kolben, Daněk","Appliances","0","0","0"
"3","27","Prometheus Publishing","Books","1458384","43713","1322"
"3","27","Venus and Sons","Books","0","0","0"
"3","27","Baccus, Apollo & Rosenkatz","Books","1487632","44816","1357"
"3","27","Heracles Print","Books","1346349","37657","1236"
"3","27","Savvy Machines","Appliances","0","0","0"
"3","27","Edison, Tesla & Co","Appliances","1554896","44307","1420"
"3","27","Kolben, Daněk","Appliances","0","0","0"
"3","27","International Kitchen Machines","Appliances","2788991","82844","2584"
"3","28","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"3","28","Heracles Print","Books","1241689","36010","1124"
"3","28","Savvy Machines","Appliances","0","0","0"
"3","28","Edison, Tesla & Co","Appliances","1308979","39985","1147"
"3","28","Kolben, Daněk","Appliances","0","0","0"
"3","28","International Kitchen Machines","Appliances","1202820","37623","1194"
"3","29","Venus and Sons","Books","0","0","0"
"3","29","Baccus, Apollo & Rosenkatz","Books","1447612","42459","1151"
"3","29","Heracles Print","Books","2819571","76489","2291"
"3","29","Savvy Machines","Appliances","0","0","0"
"3","29","Edison, Tesla & Co","Appliances","0","0","0"
"3","29","Kolben, Daněk","Appliances","0","0","0"
"3","29","International Kitchen Machines","Appliances","782173","25375","742"
"3","30","Prometheus Publishing","Books","2787134","114142","5000"
"3","30","Venus and Sons","Books","1218711","52413","2262"
"3","30","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"3","30","Heracles Print","Books","0","0","0"
"3","30","Savvy Machines","Appliances","1313302","54434","2285"
"3","30","Edison, Tesla & Co","Appliances","773802","30266","1150"
"3","30","Kolben, Daněk","Appliances","2601786","112277","4688"
"3","30","International Kitchen Machines","Appliances","0","0","0"
"3","31","Prometheus Publishing","Books","0","0","0"
"3","31","Venus and Sons","Books","0","0","0"
"3","31","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"3","31","Heracles Print","Books","0","0","0"
"3","31","Savvy Machines","Appliances","1549783","62372","2524"
"3","31","Edison, Tesla & Co","Appliances","1438473","58410","2324"
"3","31","Kolben, Daněk","Appliances","0","0","0"
"3","31","International Kitchen Machines","Appliances","759140","32959","1396"
"3","32","Prometheus Publishing","Books","0","0","0"
"3","32","Venus and Sons","Books","0","0","0"
"3","32","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"3","32","Heracles Print","Books","0","0","0"
"3","32","Savvy Machines","Appliances","1433460","59312","2205"
"3","32","Edison, Tesla & Co","Appliances","0","0","0"
"3","32","International Kitchen Machines","Appliances","740222","31062","1155"
"3","33","Prometheus Publishing","Books","1509587","56530","2210"
"3","33","Baccus, Apollo & Rosenkatz","Books","2714132","117131","4600"
"3","33","Heracles Print","Books","0","0","0"
"3","33","Savvy Machines","Appliances","0","0","0"
"3","33","Edison, Tesla & Co","Appliances","2714703","102378","4151"
"3","33","Kolben, Daněk","Appliances","0","0","0"
"3","33","International Kitchen Machines","Appliances","0","0","0"
"3","34","Prometheus Publishing","Books","0","0","0"
"3","34","Venus and Sons","Books","0","0","0"
"3","34","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"3","34","Savvy Machines","Appliances","0","0","0"
"3","34","Kolben, Daněk","Appliances","1365087","53837","1944"
"3","34","International Kitchen Machines","Appliances","0","0","0"
"3","35","Prometheus Publishing","Books","0","0","0"
"3","35","Venus and Sons","Books","1647441","68714","2683"
"3","35","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"3","35","Edison, Tesla & Co","Appliances","848356","35956","1559"
"3","35","Kolben, Daněk","Appliances","1715112","69220","2707"
"3","35","International Kitchen Machines","Appliances","0","0","0"
"3","36","Prometheus Publishing","Books","0","0","0"
"3","36","Venus and Sons","Books","0","0","0"
"3","36","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"3","36","Heracles Print","Books","0","0","0"
"3","36","Savvy Machines","Appliances","0","0","0"
"3","36","Edison, Tesla & Co","Appliances","1611873","58419","2387"
"3","36","Kolben, Daněk","Appliances","816772","32876","1361"
"3","36","International Kitchen Machines","Appliances","0","0","0"
"3","37","Prometheus Publishing","Books","0","0","0"
"3","37","Venus and Sons","Books","1450464","57304","2245"
"3","37","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"3","37","Heracles Print","Books","765255","28624","1088"
"3","37","Savvy Machines","Appliances","1361672","51763","1884"
"3","37","Edison, Tesla & Co","Appliances","2788824","117280","4784"
"3","37","Kolben, Daněk","Appliances","0","0","0"
"3","37","International Kitchen Machines","Appliances","0","0","0"
"3","38","Prometheus Publishing","Books","2493132","105610","4417"
"3","38","Venus and Sons","Books","0","0","0"
"3","19","Heracles Print","Books","0","0","0"
"3","22","Venus and Sons","Books","755079","24419","739"
"3","28","Prometheus Publishing","Books","1419038","40681","1263"
"3","33","Venus and Sons","Books","0","0","0"
"3","34","Heracles Print","Books","800003","30230","1202"
"3","38","Baccus, Apollo & Rosenkatz","Books","2514629","100388","3949"
"3","38","Heracles Print","Books","1335316","48609","2014"
"3","38","Savvy Machines","Appliances","0","0","0"
"3","38","Edison, Tesla & Co","Appliances","1289555","51392","1942"
"3","38","Kolben, Daněk","Appliances","782956","30475","1102"
"3","38","International Kitchen Machines","Appliances","769052","29132","1118"
"3","39","Prometheus Publishing","Books","0","0","0"
"3","39","Venus and Sons","Books","0","0","0"
"3","39","Heracles Print","Books","0","0","0"
"3","39","Savvy Machines","Appliances","0","0","0"
"3","39","Edison, Tesla & Co","Appliances","2497428","96216","3636"
"3","39","Kolben, Daněk","Appliances","0","0","0"
"3","39","International Kitchen Machines","Appliances","0","0","0"
"3","40","Prometheus Publishing","Books","0","0","0"
"3","40","Venus and Sons","Books","0","0","0"
"3","40","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"3","40","Heracles Print","Books","0","0","0"
"3","40","Savvy Machines","Appliances","0","0","0"
"3","40","Edison, Tesla & Co","Appliances","0","0","0"
"3","40","International Kitchen Machines","Appliances","0","0","0"
"3","41","Prometheus Publishing","Books","0","0","0"
"3","41","Venus and Sons","Books","0","0","0"
"3","41","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"3","41","Heracles Print","Books","0","0","0"
"3","41","Edison, Tesla & Co","Appliances","0","0","0"
"3","41","Kolben, Daněk","Appliances","0","0","0"
"3","41","International Kitchen Machines","Appliances","0","0","0"
"3","42","Prometheus Publishing","Books","0","0","0"
"3","42","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"3","42","Heracles Print","Books","0","0","0"
"3","42","Savvy Machines","Appliances","0","0","0"
"3","42","Edison, Tesla & Co","Appliances","0","0","0"
"3","42","Kolben, Daněk","Appliances","0","0","0"
"3","42","International Kitchen Machines","Appliances","0","0","0"
"3","43","Prometheus Publishing","Books","0","0","0"
"3","43","Venus and Sons","Books","0","0","0"
"3","43","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"3","43","Heracles Print","Books","850549","34677","1441"
"3","43","Savvy Machines","Appliances","1397352","50627","1971"
"3","43","Kolben, Daněk","Appliances","1617696","68351","2642"
"3","44","Prometheus Publishing","Books","0","0","0"
"3","44","Baccus, Apollo & Rosenkatz","Books","843497","32845","1365"
"3","44","Heracles Print","Books","0","0","0"
"3","44","Savvy Machines","Appliances","0","0","0"
"3","44","Edison, Tesla & Co","Appliances","0","0","0"
"3","44","Kolben, Daněk","Appliances","1489079","64860","2472"
"3","44","International Kitchen Machines","Appliances","2537373","97748","4222"
"3","45","Venus and Sons","Books","1323226","51244","2024"
"3","45","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"3","45","Heracles Print","Books","822282","34540","1378"
"3","45","Savvy Machines","Appliances","0","0","0"
"3","45","Edison, Tesla & Co","Appliances","1473795","57719","2214"
"3","45","Kolben, Daněk","Appliances","0","0","0"
"3","45","International Kitchen Machines","Appliances","0","0","0"
"3","46","Prometheus Publishing","Books","1597639","60273","2603"
"3","46","Venus and Sons","Books","1530558","56260","2035"
"3","46","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"3","46","Heracles Print","Books","0","0","0"
"3","46","Savvy Machines","Appliances","758919","33344","1354"
"3","46","Edison, Tesla & Co","Appliances","0","0","0"
"3","46","Kolben, Daněk","Appliances","0","0","0"
"3","46","International Kitchen Machines","Appliances","0","0","0"
"3","47","Prometheus Publishing","Books","0","0","0"
"3","47","Venus and Sons","Books","0","0","0"
"3","47","Heracles Print","Books","0","0","0"
"3","47","Savvy Machines","Appliances","1262061","54026","2236"
"3","47","Edison, Tesla & Co","Appliances","0","0","0"
"3","47","International Kitchen Machines","Appliances","0","0","0"
"3","48","Venus and Sons","Books","859728","34808","1342"
"3","48","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"3","48","Heracles Print","Books","0","0","0"
"3","48","Savvy Machines","Appliances","0","0","0"
"3","48","Edison, Tesla & Co","Appliances","0","0","0"
"3","48","International Kitchen Machines","Appliances","2850337","107835","4056"
"3","49","Baccus, Apollo & Rosenkatz","Books","2394556","89344","3531"
"3","49","Heracles Print","Books","0","0","0"
"3","49","Savvy Machines","Appliances","0","0","0"
"3","49","Kolben, Daněk","Appliances","0","0","0"
"3","49","International Kitchen Machines","Appliances","0","0","0"
"3","50","Prometheus Publishing","Books","1610761","59906","2228"
"3","50","Venus and Sons","Books","0","0","0"
"3","50","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"3","50","Heracles Print","Books","0","0","0"
"3","50","Edison, Tesla & Co","Appliances","0","0","0"
"3","50","International Kitchen Machines","Appliances","0","0","0"
"3","51","Prometheus Publishing","Books","801593","27144","973"
"3","51","Venus and Sons","Books","0","0","0"
"3","51","Heracles Print","Books","0","0","0"
"3","51","Savvy Machines","Appliances","0","0","0"
"3","51","International Kitchen Machines","Appliances","0","0","0"
"3","52","Prometheus Publishing","Books","0","0","0"
"3","52","Venus and Sons","Books","0","0","0"
"3","52","Baccus, Apollo & Rosenkatz","Books","2739869","104877","3510"
"3","52","Heracles Print","Books","0","0","0"
"3","52","Savvy Machines","Appliances","1300362","44975","1639"
"3","52","Kolben, Daněk","Appliances","0","0","0"
"3","52","International Kitchen Machines","Appliances","0","0","0"
"4","1","Prometheus Publishing","Books","1410386","40105","1105"
"4","1","Venus and Sons","Books","0","0","0"
"4","1","Baccus, Apollo & Rosenkatz","Books","940180","27718","754"
"4","1","Edison, Tesla & Co","Appliances","0","0","0"
"4","1","International Kitchen Machines","Appliances","0","0","0"
"4","2","Prometheus Publishing","Books","0","0","0"
"4","2","Venus and Sons","Books","0","0","0"
"4","2","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"4","2","Heracles Print","Books","935531","26734","819"
"4","2","Edison, Tesla & Co","Appliances","0","0","0"
"4","2","Kolben, Daněk","Appliances","0","0","0"
"4","2","International Kitchen Machines","Appliances","0","0","0"
"4","3","Prometheus Publishing","Books","0","0","0"
"4","3","Venus and Sons","Books","0","0","0"
"4","3","Baccus, Apollo & Rosenkatz","Books","855937","25514","805"
"4","3","Heracles Print","Books","0","0","0"
"4","3","Savvy Machines","Appliances","0","0","0"
"4","3","Edison, Tesla & Co","Appliances","1786640","57012","1611"
"4","3","Kolben, Daněk","Appliances","1891491","53084","1708"
"4","3","International Kitchen Machines","Appliances","0","0","0"
"4","4","Prometheus Publishing","Books","1825680","49715","1368"
"4","4","Heracles Print","Books","0","0","0"
"4","4","Edison, Tesla & Co","Appliances","0","0","0"
"4","5","Prometheus Publishing","Books","0","0","0"
"4","5","Venus and Sons","Books","884458","26185","787"
"4","5","Savvy Machines","Appliances","0","0","0"
"4","5","Edison, Tesla & Co","Appliances","1937117","62153","2049"
"4","5","Kolben, Daněk","Appliances","940990","26619","837"
"4","6","Prometheus Publishing","Books","0","0","0"
"4","6","Venus and Sons","Books","0","0","0"
"4","6","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"4","6","Heracles Print","Books","0","0","0"
"4","6","Savvy Machines","Appliances","1399669","38079","1141"
"4","6","Edison, Tesla & Co","Appliances","0","0","0"
"4","6","Kolben, Daněk","Appliances","0","0","0"
"4","7","Prometheus Publishing","Books","3154527","90440","2940"
"4","7","Heracles Print","Books","0","0","0"
"4","7","Savvy Machines","Appliances","1659708","50896","1496"
"4","7","Kolben, Daněk","Appliances","0","0","0"
"4","7","International Kitchen Machines","Appliances","1692866","55387","1824"
"4","8","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"4","8","Savvy Machines","Appliances","0","0","0"
"4","8","Edison, Tesla & Co","Appliances","0","0","0"
"4","8","Kolben, Daněk","Appliances","0","0","0"
"4","8","International Kitchen Machines","Appliances","1989391","60637","1944"
"4","9","Prometheus Publishing","Books","3203469","93195","2853"
"4","9","Venus and Sons","Books","1394797","39002","1084"
"4","9","Heracles Print","Books","0","0","0"
"4","9","Savvy Machines","Appliances","0","0","0"
"4","9","Edison, Tesla & Co","Appliances","0","0","0"
"4","9","Kolben, Daněk","Appliances","3291535","101318","3018"
"4","9","International Kitchen Machines","Appliances","0","0","0"
"4","10","Prometheus Publishing","Books","0","0","0"
"4","10","Venus and Sons","Books","2981725","90632","2558"
"4","10","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"4","10","Heracles Print","Books","0","0","0"
"4","10","Savvy Machines","Appliances","0","0","0"
"4","10","Edison, Tesla & Co","Appliances","821590","24269","736"
"4","10","Kolben, Daněk","Appliances","0","0","0"
"4","10","International Kitchen Machines","Appliances","1738758","49418","1354"
"4","1","Kolben, Daněk","Appliances","1740228","55246","1780"
"4","4","International Kitchen Machines","Appliances","0","0","0"
"4","11","Prometheus Publishing","Books","843928","24746","739"
"4","11","Venus and Sons","Books","1493994","46325","1519"
"4","11","Heracles Print","Books","2770696","81883","2368"
"4","11","Savvy Machines","Appliances","0","0","0"
"4","11","Edison, Tesla & Co","Appliances","0","0","0"
"4","11","Kolben, Daněk","Appliances","1738889","56767","1834"
"4","11","International Kitchen Machines","Appliances","0","0","0"
"4","12","Prometheus Publishing","Books","0","0","0"
"4","12","Venus and Sons","Books","0","0","0"
"4","12","Baccus, Apollo & Rosenkatz","Books","1448415","43439","1269"
"4","12","Heracles Print","Books","0","0","0"
"4","12","Savvy Machines","Appliances","953799","28013","859"
"4","12","Kolben, Daněk","Appliances","931450","28319","811"
"4","12","International Kitchen Machines","Appliances","0","0","0"
"4","13","Prometheus Publishing","Books","1828278","54648","1624"
"4","13","Venus and Sons","Books","0","0","0"
"4","13","Baccus, Apollo & Rosenkatz","Books","2007270","60678","1991"
"4","13","Savvy Machines","Appliances","0","0","0"
"4","13","Edison, Tesla & Co","Appliances","0","0","0"
"4","13","Kolben, Daněk","Appliances","970067","30506","906"
"4","14","Prometheus Publishing","Books","0","0","0"
"4","14","Venus and Sons","Books","0","0","0"
"4","14","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"4","14","Savvy Machines","Appliances","2878517","94324","3098"
"4","14","Edison, Tesla & Co","Appliances","975466","29132","860"
"4","14","Kolben, Daněk","Appliances","2948449","79683","2527"
"4","15","Prometheus Publishing","Books","0","0","0"
"4","15","Venus and Sons","Books","1762150","49070","1500"
"4","15","Baccus, Apollo & Rosenkatz","Books","1601857","46517","1462"
"4","15","Heracles Print","Books","1454583","43619","1392"
"4","15","Savvy Machines","Appliances","0","0","0"
"4","15","Edison, Tesla & Co","Appliances","1811493","51511","1532"
"4","15","Kolben, Daněk","Appliances","0","0","0"
"4","15","International Kitchen Machines","Appliances","957324","30603","827"
"4","16","Prometheus Publishing","Books","0","0","0"
"4","16","Baccus, Apollo & Rosenkatz","Books","846373","24832","727"
"4","16","Heracles Print","Books","0","0","0"
"4","16","Savvy Machines","Appliances","0","0","0"
"4","16","Kolben, Daněk","Appliances","0","0","0"
"4","16","International Kitchen Machines","Appliances","0","0","0"
"4","17","Prometheus Publishing","Books","0","0","0"
"4","17","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"4","17","Heracles Print","Books","3242212","98919","2962"
"4","17","Edison, Tesla & Co","Appliances","0","0","0"
"4","17","Kolben, Daněk","Appliances","0","0","0"
"4","17","International Kitchen Machines","Appliances","0","0","0"
"4","18","Venus and Sons","Books","0","0","0"
"4","18","Heracles Print","Books","0","0","0"
"4","18","Savvy Machines","Appliances","0","0","0"
"4","18","Kolben, Daněk","Appliances","0","0","0"
"4","18","International Kitchen Machines","Appliances","0","0","0"
"4","19","Venus and Sons","Books","0","0","0"
"4","19","Baccus, Apollo & Rosenkatz","Books","859272","25785","724"
"4","19","Edison, Tesla & Co","Appliances","3256359","92897","2738"
"4","19","Kolben, Daněk","Appliances","1710272","56104","1841"
"4","19","International Kitchen Machines","Appliances","0","0","0"
"4","20","Prometheus Publishing","Books","0","0","0"
"4","20","Venus and Sons","Books","0","0","0"
"4","20","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"4","20","Savvy Machines","Appliances","0","0","0"
"4","20","Edison, Tesla & Co","Appliances","0","0","0"
"4","20","Kolben, Daněk","Appliances","838365","27085","825"
"4","21","Prometheus Publishing","Books","0","0","0"
"4","21","Baccus, Apollo & Rosenkatz","Books","991561","27616","873"
"4","21","Savvy Machines","Appliances","0","0","0"
"4","21","Edison, Tesla & Co","Appliances","3204560","100041","3065"
"4","21","Kolben, Daněk","Appliances","0","0","0"
"4","21","International Kitchen Machines","Appliances","994448","30100","952"
"4","22","Prometheus Publishing","Books","1749486","47698","1295"
"4","22","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"4","22","Heracles Print","Books","0","0","0"
"4","22","Savvy Machines","Appliances","0","0","0"
"4","22","Edison, Tesla & Co","Appliances","3158630","95849","2947"
"4","22","International Kitchen Machines","Appliances","0","0","0"
"4","23","Prometheus Publishing","Books","0","0","0"
"4","23","Venus and Sons","Books","0","0","0"
"4","23","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"4","23","Heracles Print","Books","0","0","0"
"4","23","Savvy Machines","Appliances","0","0","0"
"4","23","Edison, Tesla & Co","Appliances","0","0","0"
"4","23","International Kitchen Machines","Appliances","1682414","51428","1465"
"4","24","Venus and Sons","Books","1861544","54197","1729"
"4","24","Baccus, Apollo & Rosenkatz","Books","1632252","45466","1352"
"4","24","Heracles Print","Books","0","0","0"
"4","24","Kolben, Daněk","Appliances","0","0","0"
"4","25","Prometheus Publishing","Books","1739037","48738","1484"
"4","25","Venus and Sons","Books","0","0","0"
"4","25","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"4","25","Heracles Print","Books","0","0","0"
"4","25","Savvy Machines","Appliances","0","0","0"
"4","25","Edison, Tesla & Co","Appliances","0","0","0"
"4","25","Kolben, Daněk","Appliances","0","0","0"
"4","25","International Kitchen Machines","Appliances","0","0","0"
"4","26","Prometheus Publishing","Books","3000086","82358","2298"
"4","26","Savvy Machines","Appliances","0","0","0"
"4","26","Edison, Tesla & Co","Appliances","0","0","0"
"4","26","Kolben, Daněk","Appliances","0","0","0"
"4","26","International Kitchen Machines","Appliances","1650718","50164","1407"
"4","27","Prometheus Publishing","Books","0","0","0"
"4","27","Venus and Sons","Books","0","0","0"
"4","27","Baccus, Apollo & Rosenkatz","Books","3341824","100628","2777"
"4","27","Savvy Machines","Appliances","2784408","82587","2486"
"4","27","Edison, Tesla & Co","Appliances","0","0","0"
"4","27","Kolben, Daněk","Appliances","2914826","89989","2643"
"4","27","International Kitchen Machines","Appliances","1428630","44633","1403"
"4","28","Venus and Sons","Books","1665958","48374","1412"
"4","28","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"4","28","Savvy Machines","Appliances","0","0","0"
"4","28","International Kitchen Machines","Appliances","0","0","0"
"4","29","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"4","29","Heracles Print","Books","0","0","0"
"4","29","International Kitchen Machines","Appliances","1637574","52081","1647"
"4","30","Prometheus Publishing","Books","3185797","136614","5928"
"4","30","Venus and Sons","Books","0","0","0"
"4","30","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"4","30","Savvy Machines","Appliances","1486898","59281","2447"
"4","30","Edison, Tesla & Co","Appliances","0","0","0"
"4","30","Kolben, Daněk","Appliances","0","0","0"
"4","31","Venus and Sons","Books","0","0","0"
"4","31","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"4","31","Heracles Print","Books","0","0","0"
"4","31","Savvy Machines","Appliances","0","0","0"
"4","31","Edison, Tesla & Co","Appliances","1377380","53048","2176"
"4","31","Kolben, Daněk","Appliances","0","0","0"
"4","32","Prometheus Publishing","Books","0","0","0"
"4","32","Venus and Sons","Books","1396948","52385","2036"
"4","32","Baccus, Apollo & Rosenkatz","Books","1514981","63153","2758"
"4","32","Heracles Print","Books","0","0","0"
"4","32","Savvy Machines","Appliances","1556562","61259","2624"
"4","32","Kolben, Daněk","Appliances","0","0","0"
"4","32","International Kitchen Machines","Appliances","0","0","0"
"4","33","Heracles Print","Books","0","0","0"
"4","33","Edison, Tesla & Co","Appliances","0","0","0"
"4","34","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"4","34","Heracles Print","Books","0","0","0"
"4","34","Kolben, Daněk","Appliances","0","0","0"
"4","34","International Kitchen Machines","Appliances","0","0","0"
"4","35","Prometheus Publishing","Books","0","0","0"
"4","35","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"4","35","Heracles Print","Books","1427300","61649","2554"
"4","35","Edison, Tesla & Co","Appliances","2994294","115747","4270"
"4","35","International Kitchen Machines","Appliances","1892249","82507","2993"
"4","36","Savvy Machines","Appliances","1622485","68608","2874"
"4","36","Kolben, Daněk","Appliances","1434803","59947","2294"
"4","37","Venus and Sons","Books","0","0","0"
"4","37","Heracles Print","Books","0","0","0"
"4","37","Savvy Machines","Appliances","0","0","0"
"4","37","Edison, Tesla & Co","Appliances","0","0","0"
"4","37","International Kitchen Machines","Appliances","2802264","115306","4238"
"4","19","Prometheus Publishing","Books","1597854","49978","1367"
"4","23","Kolben, Daněk","Appliances","0","0","0"
"4","26","Heracles Print","Books","0","0","0"
"4","28","Heracles Print","Books","0","0","0"
"4","32","Edison, Tesla & Co","Appliances","1586254","65624","2535"
"4","33","Prometheus Publishing","Books","0","0","0"
"4","35","Venus and Sons","Books","3327396","125663","5249"
"4","37","Kolben, Daněk","Appliances","0","0","0"
"4","38","Prometheus Publishing","Books","0","0","0"
"4","38","Venus and Sons","Books","0","0","0"
"4","38","Heracles Print","Books","0","0","0"
"4","38","Savvy Machines","Appliances","0","0","0"
"4","38","Kolben, Daněk","Appliances","0","0","0"
"4","38","International Kitchen Machines","Appliances","0","0","0"
"4","39","Prometheus Publishing","Books","3034666","131955","5609"
"4","39","Savvy Machines","Appliances","0","0","0"
"4","39","Edison, Tesla & Co","Appliances","865068","32918","1342"
"4","39","International Kitchen Machines","Appliances","924422","37097","1568"
"4","40","Prometheus Publishing","Books","0","0","0"
"4","40","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"4","40","Savvy Machines","Appliances","0","0","0"
"4","40","Edison, Tesla & Co","Appliances","0","0","0"
"4","40","International Kitchen Machines","Appliances","0","0","0"
"4","41","Prometheus Publishing","Books","1870768","80157","3401"
"4","41","Heracles Print","Books","1439057","54822","2160"
"4","41","Savvy Machines","Appliances","1641078","69448","2891"
"4","41","Edison, Tesla & Co","Appliances","0","0","0"
"4","41","Kolben, Daněk","Appliances","0","0","0"
"4","41","International Kitchen Machines","Appliances","0","0","0"
"4","42","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"4","42","Heracles Print","Books","997194","37400","1389"
"4","42","Savvy Machines","Appliances","1436573","51796","2229"
"4","42","Edison, Tesla & Co","Appliances","0","0","0"
"4","42","Kolben, Daněk","Appliances","1601811","69053","2782"
"4","43","Prometheus Publishing","Books","1784878","72440","2747"
"4","43","Venus and Sons","Books","1751033","72213","2607"
"4","43","Baccus, Apollo & Rosenkatz","Books","1497598","62687","2587"
"4","43","Heracles Print","Books","948212","41055","1516"
"4","43","Savvy Machines","Appliances","3303215","145283","5690"
"4","44","Venus and Sons","Books","0","0","0"
"4","44","Heracles Print","Books","0","0","0"
"4","44","Kolben, Daněk","Appliances","0","0","0"
"4","45","Venus and Sons","Books","919392","37926","1551"
"4","45","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"4","45","Savvy Machines","Appliances","0","0","0"
"4","45","Edison, Tesla & Co","Appliances","0","0","0"
"4","45","Kolben, Daněk","Appliances","0","0","0"
"4","45","International Kitchen Machines","Appliances","0","0","0"
"4","46","Prometheus Publishing","Books","1629564","59169","2212"
"4","46","Venus and Sons","Books","3335524","143034","5472"
"4","46","Baccus, Apollo & Rosenkatz","Books","3044894","124174","5069"
"4","46","Savvy Machines","Appliances","0","0","0"
"4","46","Edison, Tesla & Co","Appliances","0","0","0"
"4","47","Prometheus Publishing","Books","0","0","0"
"4","47","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"4","47","Kolben, Daněk","Appliances","0","0","0"
"4","47","International Kitchen Machines","Appliances","1610353","68276","2922"
"4","48","Prometheus Publishing","Books","0","0","0"
"4","48","Venus and Sons","Books","0","0","0"
"4","48","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"4","48","Savvy Machines","Appliances","0","0","0"
"4","48","Edison, Tesla & Co","Appliances","0","0","0"
"4","48","Kolben, Daněk","Appliances","0","0","0"
"4","48","International Kitchen Machines","Appliances","976161","38585","1619"
"4","49","Venus and Sons","Books","0","0","0"
"4","49","Baccus, Apollo & Rosenkatz","Books","2832103","104347","3835"
"4","49","Heracles Print","Books","2924503","126482","4878"
"4","49","Savvy Machines","Appliances","2991065","128846","5471"
"4","49","Edison, Tesla & Co","Appliances","1450041","57438","2318"
"4","49","Kolben, Daněk","Appliances","0","0","0"
"4","49","International Kitchen Machines","Appliances","0","0","0"
"4","50","Venus and Sons","Books","1742819","61470","2146"
"4","50","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"4","50","Savvy Machines","Appliances","0","0","0"
"4","50","Edison, Tesla & Co","Appliances","2836489","106354","3886"
"4","50","Kolben, Daněk","Appliances","0","0","0"
"4","51","Venus and Sons","Books","858444","29656","982"
"4","51","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"4","51","Kolben, Daněk","Appliances","1791984","61487","2014"
"4","52","Prometheus Publishing","Books","0","0","0"
"4","52","Baccus, Apollo & Rosenkatz","Books","868869","29115","1099"
"4","52","Heracles Print","Books","0","0","0"
"4","52","Savvy Machines","Appliances","1838691","60872","2099"
"4","52","Edison, Tesla & Co","Appliances","0","0","0"
"4","52","Kolben, Daněk","Appliances","0","0","0"
"4","52","International Kitchen Machines","Appliances","1496406","54400","1772"
"2","48","Edison, Tesla & Co","Appliances","0","0","0"
"2","48","International Kitchen Machines","Appliances","0","0","0"
"2","51","International Kitchen Machines","Appliances","0","0","0"
